[[1;34mINFO[m] Scanning for projects...
Progress (2): 49/70 kB | 16/195 kB
Progress (2): 53/70 kB | 16/195 kB
Progress (2): 57/70 kB | 16/195 kB
Progress (2): 61/70 kB | 16/195 kB
Progress (2): 61/70 kB | 20/195 kB
Progress (2): 66/70 kB | 20/195 kB
Progress (2): 66/70 kB | 25/195 kB
Progress (2): 66/70 kB | 29/195 kB
Progress (2): 66/70 kB | 33/195 kB
Progress (2): 70/70 kB | 33/195 kB
Progress (2): 70 kB | 33/195 kB   
Progress (3): 70 kB | 33/195 kB | 4.1/33 kB
Progress (3): 70 kB | 37/195 kB | 4.1/33 kB
Progress (3): 70 kB | 41/195 kB | 4.1/33 kB
Progress (3): 70 kB | 45/195 kB | 4.1/33 kB
Progress (3): 70 kB | 49/195 kB | 4.1/33 kB
Progress (3): 70 kB | 49/195 kB | 8.2/33 kB
Progress (3): 70 kB | 49/195 kB | 12/33 kB 
Progress (3): 70 kB | 49/195 kB | 16/33 kB
Progress (3): 70 kB | 53/195 kB | 16/33 kB
Progress (3): 70 kB | 57/195 kB | 16/33 kB
Progress (3): 70 kB | 61/195 kB | 16/33 kB
Progress (3): 70 kB | 66/195 kB | 16/33 kB
Progress (3): 70 kB | 66/195 kB | 20/33 kB
Progress (3): 70 kB | 66/195 kB | 25/33 kB
Progress (3): 70 kB | 66/195 kB | 29/33 kB
Progress (3): 70 kB | 66/195 kB | 33/33 kB
Progress (3): 70 kB | 66/195 kB | 33 kB   
Progress (3): 70 kB | 70/195 kB | 33 kB
Progress (3): 70 kB | 74/195 kB | 33 kB
Progress (3): 70 kB | 78/195 kB | 33 kB
Progress (3): 70 kB | 82/195 kB | 33 kB
Progress (4): 70 kB | 82/195 kB | 33 kB | 4.1/50 kB
Progress (4): 70 kB | 86/195 kB | 33 kB | 4.1/50 kB
Progress (4): 70 kB | 90/195 kB | 33 kB | 4.1/50 kB
Progress (4): 70 kB | 94/195 kB | 33 kB | 4.1/50 kB
Progress (4): 70 kB | 98/195 kB | 33 kB | 4.1/50 kB
Progress (4): 70 kB | 102/195 kB | 33 kB | 4.1/50 kB
Progress (4): 70 kB | 102/195 kB | 33 kB | 8.2/50 kB
Progress (4): 70 kB | 106/195 kB | 33 kB | 8.2/50 kB
Progress (4): 70 kB | 111/195 kB | 33 kB | 8.2/50 kB
Progress (4): 70 kB | 111/195 kB | 33 kB | 12/50 kB 
Progress (4): 70 kB | 115/195 kB | 33 kB | 12/50 kB
Progress (4): 70 kB | 115/195 kB | 33 kB | 16/50 kB
Progress (4): 70 kB | 119/195 kB | 33 kB | 16/50 kB
Progress (4): 70 kB | 123/195 kB | 33 kB | 16/50 kB
Progress (4): 70 kB | 127/195 kB | 33 kB | 16/50 kB
Progress (4): 70 kB | 131/195 kB | 33 kB | 16/50 kB
Progress (4): 70 kB | 135/195 kB | 33 kB | 16/50 kB
Progress (4): 70 kB | 139/195 kB | 33 kB | 16/50 kB
Progress (4): 70 kB | 143/195 kB | 33 kB | 16/50 kB
Progress (4): 70 kB | 147/195 kB | 33 kB | 16/50 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.2/asm-commons-7.2.jar (70 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.5/org.jacoco.report-0.8.5.jar
Progress (3): 152/195 kB | 33 kB | 16/50 kB
Progress (3): 156/195 kB | 33 kB | 16/50 kB
Progress (3): 160/195 kB | 33 kB | 16/50 kB
Progress (3): 164/195 kB | 33 kB | 16/50 kB
Progress (3): 164/195 kB | 33 kB | 20/50 kB
Progress (3): 164/195 kB | 33 kB | 25/50 kB
Progress (3): 168/195 kB | 33 kB | 25/50 kB
Progress (3): 172/195 kB | 33 kB | 25/50 kB
Progress (3): 176/195 kB | 33 kB | 25/50 kB
Progress (3): 176/195 kB | 33 kB | 29/50 kB
Progress (3): 180/195 kB | 33 kB | 29/50 kB
Progress (3): 180/195 kB | 33 kB | 33/50 kB
Progress (3): 184/195 kB | 33 kB | 33/50 kB
Progress (3): 188/195 kB | 33 kB | 33/50 kB
Progress (3): 193/195 kB | 33 kB | 33/50 kB
Progress (3): 193/195 kB | 33 kB | 37/50 kB
Progress (3): 195 kB | 33 kB | 37/50 kB    
Progress (3): 195 kB | 33 kB | 41/50 kB
Progress (3): 195 kB | 33 kB | 45/50 kB
Progress (3): 195 kB | 33 kB | 49/50 kB
Progress (3): 195 kB | 33 kB | 50 kB   
Progress (4): 195 kB | 33 kB | 50 kB | 4.1/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 8.2/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 12/129 kB 
Progress (4): 195 kB | 33 kB | 50 kB | 16/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 20/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 25/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 29/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 33/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 37/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 41/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 45/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 49/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 53/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 57/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 61/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 66/129 kB
Progress (4): 195 kB | 33 kB | 50 kB | 70/129 kB
                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.5/org.jacoco.core-0.8.5.jar (195 kB at 4.4 MB/s)
Progress (3): 33 kB | 50 kB | 74/129 kB
Progress (3): 33 kB | 50 kB | 78/129 kB
Progress (3): 33 kB | 50 kB | 82/129 kB
Progress (3): 33 kB | 50 kB | 86/129 kB
Progress (3): 33 kB | 50 kB | 90/129 kB
Progress (3): 33 kB | 50 kB | 94/129 kB
Progress (3): 33 kB | 50 kB | 98/129 kB
Progress (3): 33 kB | 50 kB | 102/129 kB
Progress (3): 33 kB | 50 kB | 106/129 kB
Progress (3): 33 kB | 50 kB | 111/129 kB
Progress (3): 33 kB | 50 kB | 115/129 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.2/asm-analysis-7.2.jar (33 kB at 778 kB/s)
Progress (2): 50 kB | 119/129 kB
Progress (2): 50 kB | 123/129 kB
Progress (2): 50 kB | 127/129 kB
Progress (2): 50 kB | 129 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.2/asm-tree-7.2.jar (50 kB at 1.1 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.5/org.jacoco.report-0.8.5.jar (129 kB at 2.7 MB/s)
Progress (1): 4.1/282 kB
Progress (1): 8.2/282 kB
Progress (1): 12/282 kB 
Progress (1): 16/282 kB
Progress (1): 20/282 kB
Progress (1): 25/282 kB
Progress (1): 29/282 kB
Progress (1): 33/282 kB
Progress (1): 37/282 kB
Progress (1): 41/282 kB
Progress (1): 45/282 kB
Progress (1): 49/282 kB
Progress (1): 53/282 kB
Progress (1): 57/282 kB
Progress (1): 61/282 kB
Progress (1): 66/282 kB
Progress (1): 70/282 kB
Progress (1): 74/282 kB
Progress (1): 78/282 kB
Progress (1): 82/282 kB
Progress (1): 86/282 kB
Progress (1): 90/282 kB
Progress (1): 94/282 kB
Progress (1): 98/282 kB
Progress (1): 102/282 kB
Progress (1): 106/282 kB
Progress (1): 111/282 kB
Progress (1): 115/282 kB
Progress (1): 119/282 kB
Progress (1): 123/282 kB
Progress (1): 127/282 kB
Progress (1): 131/282 kB
Progress (1): 135/282 kB
Progress (1): 139/282 kB
Progress (1): 143/282 kB
Progress (1): 147/282 kB
Progress (1): 152/282 kB
Progress (1): 156/282 kB
Progress (1): 160/282 kB
Progress (1): 164/282 kB
Progress (1): 168/282 kB
Progress (1): 172/282 kB
Progress (1): 176/282 kB
Progress (1): 180/282 kB
Progress (1): 184/282 kB
Progress (1): 188/282 kB
Progress (1): 193/282 kB
Progress (1): 197/282 kB
Progress (1): 201/282 kB
Progress (1): 205/282 kB
Progress (1): 209/282 kB
Progress (1): 213/282 kB
Progress (1): 217/282 kB
Progress (1): 219/282 kB
Progress (1): 223/282 kB
Progress (1): 227/282 kB
Progress (1): 231/282 kB
Progress (1): 235/282 kB
Progress (1): 239/282 kB
Progress (1): 243/282 kB
Progress (1): 247/282 kB
Progress (1): 251/282 kB
Progress (1): 256/282 kB
Progress (1): 260/282 kB
Progress (1): 264/282 kB
Progress (1): 268/282 kB
Progress (1): 272/282 kB
Progress (1): 276/282 kB
Progress (1): 280/282 kB
Progress (1): 282 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar (282 kB at 934 kB/s)
[[1;34mINFO[m] argLine set to -javaagent:/home/ch61/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/home/ch61/rocketmq/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-remote-resources-plugin:1.5:process[m [1m(process-resource-bundles)[m @ [36mrocketmq-all[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mnondex-maven-plugin:1.1.2:nondex[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mrocketmq-all[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mnondex-maven-plugin:1.1.2:nondex[m [1m(default-cli)[m @ [36mrocketmq-all[0;1m ---[m
INFO: The original argline is: 
INFO: Creating new argline for Surefire
CONFIG: nondexFilter=.*
nondexMode=FULL
nondexSeed=933178
nondexStart=0
nondexEnd=9223372036854775807
nondexPrintstack=false
nondexDir=/home/ch61/rocketmq/.nondex
nondexJarDir=.nondex
nondexExecid=clean_iiKtuboZyALR1NVgyKhhhYZ1YXrjVtLVWiZ+on9dzDQ=
nondexLogging=CONFIG
test=
[[1;34mINFO[m] No tests to run.
INFO: Adding excluded groups to newly created one
INFO: Creating new argline for Surefire
CONFIG: nondexFilter=.*
nondexMode=FULL
nondexSeed=933178
nondexStart=0
nondexEnd=9223372036854775807
nondexPrintstack=false
nondexDir=/home/ch61/rocketmq/.nondex
nondexJarDir=/home/ch61/rocketmq/.nondex
nondexExecid=mIu15JaFbhKIVbjJHpKeyKM6eAX5XRf2hmFmbGRWFZk=
nondexLogging=CONFIG
test=
[[1;34mINFO[m] No tests to run.
INFO: Adding excluded groups to newly created one
INFO: Creating new argline for Surefire
CONFIG: nondexFilter=.*
nondexMode=FULL
nondexSeed=974622
nondexStart=0
nondexEnd=9223372036854775807
nondexPrintstack=false
nondexDir=/home/ch61/rocketmq/.nondex
nondexJarDir=/home/ch61/rocketmq/.nondex
nondexExecid=7DUzRtt7ANZAE9My41S3FX3yKSnx8fKMgJQ4tTbJ7M=
nondexLogging=CONFIG
test=
[[1;34mINFO[m] No tests to run.
INFO: Adding excluded groups to newly created one
INFO: Creating new argline for Surefire
CONFIG: nondexFilter=.*
nondexMode=FULL
nondexSeed=1016066
nondexStart=0
nondexEnd=9223372036854775807
nondexPrintstack=false
nondexDir=/home/ch61/rocketmq/.nondex
nondexJarDir=/home/ch61/rocketmq/.nondex
nondexExecid=kkf7zPRBX5DYv+Q99Y1UtEwmWjQtGnNk7oZGRmvsnbA=
nondexLogging=CONFIG
test=
[[1;34mINFO[m] No tests to run.
[[1;34mINFO[m] NonDex SUMMARY:
[[1;34mINFO[m] *********
[[1;34mINFO[m] mvn nondex:nondex  -DnondexFilter='.*' -DnondexMode=FULL -DnondexSeed=933178 -DnondexStart=0 -DnondexEnd=9223372036854775807 -DnondexPrintstack=false -DnondexDir="/home/ch61/rocketmq/.nondex" -DnondexJarDir="/home/ch61/rocketmq/.nondex" -DnondexExecid=mIu15JaFbhKIVbjJHpKeyKM6eAX5XRf2hmFmbGRWFZk= -DnondexLogging=CONFIG
[[1;34mINFO[m] No Test Failed with this configuration.
[[1;34mINFO[m] *********
[[1;34mINFO[m] *********
[[1;34mINFO[m] mvn nondex:nondex  -DnondexFilter='.*' -DnondexMode=FULL -DnondexSeed=974622 -DnondexStart=0 -DnondexEnd=9223372036854775807 -DnondexPrintstack=false -DnondexDir="/home/ch61/rocketmq/.nondex" -DnondexJarDir="/home/ch61/rocketmq/.nondex" -DnondexExecid=7DUzRtt7ANZAE9My41S3FX3yKSnx8fKMgJQ4tTbJ7M= -DnondexLogging=CONFIG
[[1;34mINFO[m] No Test Failed with this configuration.
[[1;34mINFO[m] *********
[[1;34mINFO[m] *********
[[1;34mINFO[m] mvn nondex:nondex  -DnondexFilter='.*' -DnondexMode=FULL -DnondexSeed=1016066 -DnondexStart=0 -DnondexEnd=9223372036854775807 -DnondexPrintstack=false -DnondexDir="/home/ch61/rocketmq/.nondex" -DnondexJarDir="/home/ch61/rocketmq/.nondex" -DnondexExecid=kkf7zPRBX5DYv+Q99Y1UtEwmWjQtGnNk7oZGRmvsnbA= -DnondexLogging=CONFIG
[[1;34mINFO[m] No Test Failed with this configuration.
[[1;34mINFO[m] *********
[[1;34mINFO[m] Across all seeds:
[[1;34mINFO[m] Test results can be found at: 
[[1;34mINFO[m] file:///home/ch61/rocketmq/.nondex/mIu15JaFbhKIVbjJHpKeyKM6eAX5XRf2hmFmbGRWFZk=/test_results.html
[[1;34mINFO[m] [NonDex] The id of this run is: mIu15JaFbhKIVbjJHpKeyKM6eAX5XRf2hmFmbGRWFZk=
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------< [0;36morg.apache.rocketmq:rocketmq-logging[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding rocketmq-logging 4.9.3-SNAPSHOT 4.9.3-SNAPSHOT           [2/17][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mnondex-maven-plugin:1.1.2:nondex[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mrocketmq-logging[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.pom (12 kB at 791 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.0.13/logback-parent-1.0.13.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.0.13/logback-parent-1.0.13.pom (15 kB at 189 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.pom
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.pom (5.0 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar
Progress (1): 4.1/265 kB
Progress (1): 8.2/265 kB
Progress (1): 12/265 kB 
Progress (1): 16/265 kB
Progress (1): 20/265 kB
Progress (1): 25/265 kB
Progress (1): 29/265 kB
Progress (1): 33/265 kB
Progress (1): 37/265 kB
Progress (1): 41/265 kB
Progress (1): 45/265 kB
Progress (1): 49/265 kB
Progress (1): 53/265 kB
Progress (1): 57/265 kB
Progress (1): 61/265 kB
Progress (1): 66/265 kB
Progress (1): 70/265 kB
Progress (1): 74/265 kB
Progress (1): 78/265 kB
Progress (1): 82/265 kB
Progress (1): 86/265 kB
Progress (1): 90/265 kB
Progress (1): 94/265 kB
Progress (1): 98/265 kB
Progress (2): 98/265 kB | 4.1/419 kB
Progress (2): 98/265 kB | 8.2/419 kB
Progress (2): 98/265 kB | 12/419 kB 
Progress (2): 98/265 kB | 16/419 kB
Progress (2): 98/265 kB | 20/419 kB
Progress (2): 98/265 kB | 25/419 kB
Progress (2): 98/265 kB | 29/419 kB
Progress (2): 98/265 kB | 33/419 kB
Progress (2): 98/265 kB | 37/419 kB
Progress (2): 98/265 kB | 41/419 kB
Progress (2): 98/265 kB | 45/419 kB
Progress (2): 98/265 kB | 49/419 kB
Progress (2): 98/265 kB | 53/419 kB
Progress (2): 98/265 kB | 57/419 kB
Progress (2): 98/265 kB | 61/419 kB
Progress (2): 102/265 kB | 61/419 kB
Progress (2): 106/265 kB | 61/419 kB
Progress (2): 111/265 kB | 61/419 kB
Progress (2): 115/265 kB | 61/419 kB
Progress (2): 119/265 kB | 61/419 kB
Progress (2): 123/265 kB | 61/419 kB
Progress (2): 127/265 kB | 61/419 kB
Progress (2): 131/265 kB | 61/419 kB
Progress (2): 135/265 kB | 61/419 kB
Progress (2): 139/265 kB | 61/419 kB
Progress (2): 143/265 kB | 61/419 kB
Progress (2): 147/265 kB | 61/419 kB
Progress (2): 152/265 kB | 61/419 kB
Progress (2): 156/265 kB | 61/419 kB
Progress (2): 160/265 kB | 61/419 kB
Progress (2): 164/265 kB | 61/419 kB
Progress (2): 168/265 kB | 61/419 kB
Progress (2): 172/265 kB | 61/419 kB
Progress (2): 176/265 kB | 61/419 kB
Progress (2): 180/265 kB | 61/419 kB
Progress (2): 184/265 kB | 61/419 kB
Progress (2): 188/265 kB | 61/419 kB
Progress (2): 193/265 kB | 61/419 kB
Progress (2): 197/265 kB | 61/419 kB
Progress (2): 201/265 kB | 61/419 kB
Progress (2): 205/265 kB | 61/419 kB
Progress (2): 209/265 kB | 61/419 kB
Progress (2): 213/265 kB | 61/419 kB
Progress (2): 213/265 kB | 66/419 kB
Progress (2): 213/265 kB | 70/419 kB
Progress (2): 213/265 kB | 74/419 kB
Progress (2): 213/265 kB | 78/419 kB
Progress (2): 213/265 kB | 82/419 kB
Progress (2): 213/265 kB | 86/419 kB
Progress (2): 213/265 kB | 90/419 kB
Progress (2): 213/265 kB | 94/419 kB
Progress (2): 213/265 kB | 98/419 kB
Progress (2): 213/265 kB | 102/419 kB
Progress (2): 213/265 kB | 106/419 kB
Progress (2): 213/265 kB | 111/419 kB
Progress (2): 213/265 kB | 115/419 kB
Progress (2): 213/265 kB | 119/419 kB
Progress (2): 213/265 kB | 123/419 kB
Progress (2): 213/265 kB | 127/419 kB
Progress (2): 213/265 kB | 131/419 kB
Progress (2): 213/265 kB | 135/419 kB
Progress (2): 213/265 kB | 139/419 kB
Progress (2): 213/265 kB | 143/419 kB
Progress (2): 213/265 kB | 147/419 kB
Progress (2): 213/265 kB | 152/419 kB
Progress (2): 213/265 kB | 156/419 kB
Progress (2): 213/265 kB | 160/419 kB
Progress (2): 213/265 kB | 164/419 kB
Progress (2): 213/265 kB | 168/419 kB
Progress (2): 217/265 kB | 168/419 kB
Progress (2): 219/265 kB | 168/419 kB
Progress (2): 223/265 kB | 168/419 kB
Progress (2): 227/265 kB | 168/419 kB
Progress (2): 231/265 kB | 168/419 kB
Progress (2): 235/265 kB | 168/419 kB
Progress (2): 239/265 kB | 168/419 kB
Progress (2): 243/265 kB | 168/419 kB
Progress (2): 247/265 kB | 168/419 kB
Progress (2): 251/265 kB | 168/419 kB
Progress (2): 256/265 kB | 168/419 kB
Progress (2): 260/265 kB | 168/419 kB
Progress (2): 264/265 kB | 168/419 kB
Progress (2): 265 kB | 168/419 kB    
Progress (2): 265 kB | 172/419 kB
Progress (2): 265 kB | 176/419 kB
Progress (2): 265 kB | 180/419 kB
Progress (2): 265 kB | 184/419 kB
Progress (2): 265 kB | 188/419 kB
Progress (2): 265 kB | 193/419 kB
Progress (2): 265 kB | 197/419 kB
Progress (2): 265 kB | 201/419 kB
Progress (2): 265 kB | 205/419 kB
Progress (2): 265 kB | 209/419 kB
Progress (2): 265 kB | 213/419 kB
Progress (2): 265 kB | 217/419 kB
Progress (2): 265 kB | 221/419 kB
Progress (2): 265 kB | 225/419 kB
Progress (2): 265 kB | 229/419 kB
Progress (2): 265 kB | 233/419 kB
Progress (2): 265 kB | 238/419 kB
Progress (2): 265 kB | 242/419 kB
Progress (2): 265 kB | 246/419 kB
Progress (2): 265 kB | 250/419 kB
Progress (2): 265 kB | 254/419 kB
Progress (2): 265 kB | 258/419 kB
Progress (2): 265 kB | 262/419 kB
Progress (2): 265 kB | 266/419 kB
Progress (2): 265 kB | 270/419 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar (265 kB at 7.0 MB/s)
Progress (1): 274/419 kB
Progress (1): 279/419 kB
Progress (1): 283/419 kB
Progress (1): 287/419 kB
Progress (1): 291/419 kB
Progress (1): 295/419 kB
Progress (1): 299/419 kB
Progress (1): 303/419 kB
Progress (1): 307/419 kB
Progress (1): 311/419 kB
Progress (1): 315/419 kB
Progress (1): 319/419 kB
Progress (1): 324/419 kB
Progress (1): 328/419 kB
Progress (1): 332/419 kB
Progress (1): 336/419 kB
Progress (1): 340/419 kB
Progress (1): 344/419 kB
Progress (1): 348/419 kB
Progress (1): 352/419 kB
Progress (1): 356/419 kB
Progress (1): 360/419 kB
Progress (1): 365/419 kB
Progress (1): 369/419 kB
Progress (1): 373/419 kB
Progress (1): 377/419 kB
Progress (1): 381/419 kB
Progress (1): 385/419 kB
Progress (1): 389/419 kB
Progress (1): 393/419 kB
Progress (1): 397/419 kB
Progress (1): 401/419 kB
Progress (1): 406/419 kB
Progress (1): 410/419 kB
Progress (1): 414/419 kB
Progress (1): 418/419 kB
Progress (1): 419 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar (419 kB at 7.6 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:1.4.1:enforce[m [1m(enforce-ban-circular-dependencies)[m @ [36mrocketmq-logging[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco-maven-plugin:0.8.5:prepare-agent[m [1m(default-prepare-agent)[m @ [36mrocketmq-logging[0;1m ---[m
[[1;34mINFO[m] argLine set to -javaagent:/home/ch61/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/home/ch61/rocketmq/logging/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-remote-resources-plugin:1.5:process[m [1m(process-resource-bundles)[m @ [36mrocketmq-logging[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:resources[m [1m(default-resources)[m @ [36mrocketmq-logging[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /home/ch61/rocketmq/logging/src/main/resources
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.5.1:compile[m [1m(default-compile)[m @ [36mrocketmq-logging[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 12 source files to /home/ch61/rocketmq/logging/target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:testResources[m [1m(default-testResources)[m @ [36mrocketmq-logging[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.5.1:testCompile[m [1m(default-testCompile)[m @ [36mrocketmq-logging[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 11 source files to /home/ch61/rocketmq/logging/target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mnondex-maven-plugin:1.1.2:nondex[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mrocketmq-logging[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mnondex-maven-plugin:1.1.2:nondex[m [1m(default-cli)[m @ [36mrocketmq-logging[0;1m ---[m
INFO: The original argline is: 
INFO: Creating new argline for Surefire
CONFIG: nondexFilter=.*
nondexMode=FULL
nondexSeed=933178
nondexStart=0
nondexEnd=9223372036854775807
nondexPrintstack=false
nondexDir=/home/ch61/rocketmq/logging/.nondex
nondexJarDir=.nondex
nondexExecid=clean_NF6EQtVjgd2U8ioBNwWJmL1J4AeOcj+y23kyIVqVvug=
nondexLogging=CONFIG
test=

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.rocketmq.logging.InnerLoggerFactoryTest
RocketMQLog:WARN No appenders could be found for logger (org.apache.rocketmq.logging.InnerLoggerFactoryTest).
RocketMQLog:WARN Please initialize the logger system properly.
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.266 sec - in org.apache.rocketmq.logging.InnerLoggerFactoryTest
Running org.apache.rocketmq.logging.inner.LoggerRepositoryTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.rocketmq.logging.inner.LoggerRepositoryTest
Running org.apache.rocketmq.logging.inner.MessageFormatterTest
cause exception 143545
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.apache.rocketmq.logging.inner.MessageFormatterTest
Running org.apache.rocketmq.logging.inner.LoggingBuilderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.098 sec - in org.apache.rocketmq.logging.inner.LoggingBuilderTest
Running org.apache.rocketmq.logging.inner.AppenderTest
2021-10-31 20:55:39,290 INFO fileLogger - fileLogger info Message

2021-10-31 20:55:39,290 ERROR fileLogger - fileLogger error Message

java.lang.RuntimeException

	at org.apache.rocketmq.logging.inner.AppenderTest.testInnerFile(AppenderTest.java:87)

	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)

	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.lang.reflect.Method.invoke(Method.java:498)

	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)

	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)

	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)

	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)

	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)

	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)

	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)

	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
